
SetupTitle, DualFORM1
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, R1, absIrow, R2
TestParameter, Function.User.Unit, ohm, A, ohm
TestParameter, Function.User.Definition, abs((Vrow-Vgate)/Irow), abs(Irow), abs(Vgate/Irow)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vrow
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absIrow, Vgate
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, Vrow, Vcol, R1, R2, Vgate, Irow
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/21/2019 19:40:06
MetaData, TestRecord.TestTarget, 5,6
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 30966a04-07fe-48a6-97d0-36714169ff54
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vrow
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIrow, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3E-13, -0.17
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.1E-11, 0.38
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 16196954972.460962
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 16196954972.460962
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 16196954972.460962
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 16196954972.460962
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 16196954972.460962
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:MP, Name=Vrow, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=5 V, Step=50 mV, No. of Steps=101, Compliance=5 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=Vcol, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Igate, Source Mode=I, Source=100 fA, Compliance=10 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0.5	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vrow, Vcol, R1, R2, Vgate, Irow
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, ohm, ohm, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, DualFORM1
Dimension1, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, Vrow, Vcol, Irow, Vgate, R1, absIrow, R2
DataValue, 0, 0, -1.6270000000000002E-11, -0.00244, 149969268.59250152, 1.6270000000000002E-11, 149969268.59250152
DataValue, 0.05, 0, -2.5480000000000002E-11, 0.01604, 1332810047.0957615, 2.5480000000000002E-11, 629513343.799058
DataValue, 0.1, 0, -2.936E-11, -0.00043999999999999996, 3420980926.4305177, 2.936E-11, 14986376.021798363
DataValue, 0.15, 0, -2.4100000000000003E-11, -0.04652, 8154356846.4730282, 2.4100000000000003E-11, 1930290456.431535
DataValue, 0.2, 0, -6.9800000000000006E-12, -0.08952, 41478510028.65329, 6.9800000000000006E-12, 12825214899.713467
DataValue, 0.25, 0, 1.3970000000000001E-11, -0.14967999999999998, 28609878310.665707, 1.3970000000000001E-11, 10714387974.230492
DataValue, 0.3, 0, 2.54E-11, -0.1604, 18125984251.968502, 2.54E-11, 6314960629.9212589
DataValue, 0.35000000000000003, 0, 2.582E-11, -0.1404, 18993028659.953526, 2.582E-11, 5437645236.250968
DataValue, 0.4, 0, 2.848E-11, -0.09192, 17272471910.112358, 2.848E-11, 3227528089.8876405
DataValue, 0.45, 0, 9.55E-12, -0.04996, 52351832460.732986, 9.55E-12, 5231413612.5654449
DataValue, 0.5, 0, -1.13E-12, 0.01748, 427008849557.52209, 1.13E-12, 15469026548.672566
DataValue, 0.55, 0, -1.9710000000000002E-11, 0.04364, 25690512430.238457, 1.9710000000000002E-11, 2214104515.4743781
DataValue, 0.6, 0, -2.425E-11, 0.05636, 22418144329.896908, 2.425E-11, 2324123711.3402061
DataValue, 0.65, 0, -3.059E-11, 0.03564, 20083687479.568485, 3.059E-11, 1165086629.617522
DataValue, 0.70000000000000007, 0, -1.601E-11, -0.01124, 44424734540.911934, 1.601E-11, 702061211.74266076
DataValue, 0.75, 0, -5.7600000000000005E-12, -0.054439999999999995, 139659722222.22223, 5.7600000000000005E-12, 9451388888.8888874
DataValue, 0.8, 0, 9.24E-12, -0.10152, 97567099567.099579, 9.24E-12, 10987012987.012987
DataValue, 0.85, 0, 2.2440000000000002E-11, -0.11488, 42998217468.805695, 2.2440000000000002E-11, 5119429590.0178242
DataValue, 0.9, 0, 2.11E-11, -0.10296, 47533649289.099525, 2.11E-11, 4879620853.0805683
DataValue, 0.95000000000000007, 0, 2.969E-11, -0.06016, 34023576961.940048, 2.969E-11, 2026271471.8760524
DataValue, 1, 0, 1.13E-11, -0.01324, 89667256637.168121, 1.13E-11, 1171681415.9292035
DataValue, 1.05, 0, 4.2000000000000003E-13, 0.053079999999999995, 2373619047619.0474, 4.2000000000000003E-13, 126380952380.95236
DataValue, 1.1, 0, -1.6600000000000003E-11, 0.0838, 61216867469.879509, 1.6600000000000003E-11, 5048192771.0843363
DataValue, 1.1500000000000001, 0, -2.5230000000000003E-11, 0.1008, 41585414189.456993, 2.5230000000000003E-11, 3995243757.4316287
DataValue, 1.2, 0, -2.904E-11, 0.08248, 38482093663.911842, 2.904E-11, 2840220385.674931
DataValue, 1.25, 0, -2.2130000000000002E-11, 0.03544, 54882964301.852684, 2.2130000000000002E-11, 1601446000.9037504
DataValue, 1.3, 0, -7.07E-12, -0.0021999999999999997, 184186704384.72418, 7.07E-12, 311173974.5403111
DataValue, 1.35, 0, 7.6800000000000012E-12, -0.055959999999999996, 183067708333.33331, 7.6800000000000012E-12, 7286458333.3333321
DataValue, 1.4000000000000001, 0, 2.2460000000000002E-11, -0.07268, 65569011576.135353, 2.2460000000000002E-11, 3235975066.7853956
DataValue, 1.45, 0, 2.021E-11, -0.06532, 74978723404.25531, 2.021E-11, 3232063334.9826818
DataValue, 1.5, 0, 2.972E-11, -0.03024, 51488559892.3284, 2.972E-11, 1017496635.2624495
DataValue, 1.55, 0, 1.1240000000000001E-11, 0.02452, 135718861209.96439, 1.1240000000000001E-11, 2181494661.9217081
DataValue, 1.6, 0, -9.23E-12, 0.11023999999999999, 161404117009.75082, 9.23E-12, 11943661971.830984
DataValue, 1.6500000000000001, 0, -2.407E-11, 0.13552, 62919817199.833817, 2.407E-11, 5630245118.4046526
DataValue, 1.7, 0, -3.0030000000000005E-11, 0.11512, 52776556776.55677, 3.0030000000000005E-11, 3833499833.4998326
DataValue, 1.75, 0, -1.9930000000000003E-11, 0.06964, 84313095835.423981, 1.9930000000000003E-11, 3494229804.3151021
DataValue, 1.8, 0, -6.7E-12, 0.02992, 264191044776.11942, 6.7E-12, 4465671641.7910442
DataValue, 1.85, 0, 9.78E-12, -0.0246, 191676891615.5419, 9.78E-12, 2515337423.3128834
DataValue, 1.9000000000000001, 0, 2.4640000000000002E-11, -0.0372, 78620129870.129868, 2.4640000000000002E-11, 1509740259.7402594
DataValue, 1.95, 0, 2.161E-11, -0.02384, 91339194817.214249, 2.161E-11, 1103192966.219343
DataValue, 2, 0, 2.9020000000000004E-11, 0.019039999999999998, 68261888352.860092, 2.9020000000000004E-11, 656099241.90213633
DataValue, 2.05, 0, 1.048E-11, 0.06448, 189458015267.17554, 1.048E-11, 6152671755.72519
DataValue, 2.1, 0, 1.6E-12, 0.13044, 1230975000000, 1.6E-12, 81525000000
DataValue, 2.15, 0, -1.7290000000000002E-11, 0.16076, 115051474840.9485, 1.7290000000000002E-11, 9297860034.702137
DataValue, 2.2, 0, -2.5520000000000003E-11, 0.17728, 79260188087.774292, 2.5520000000000003E-11, 6946708463.9498425
DataValue, 2.25, 0, -2.993E-11, 0.15916, 69857667891.7474, 2.993E-11, 5317741396.5920477
DataValue, 2.3000000000000003, 0, -2.314E-11, 0.11327999999999999, 94499567847.882462, 2.314E-11, 4895419187.554019
DataValue, 2.35, 0, -8.26E-12, 0.0788, 274963680387.40918, 8.26E-12, 9539951573.8498783
DataValue, 2.4, 0, 6.15E-12, 0.0212, 386796747967.47968, 6.15E-12, 3447154471.5447154
DataValue, 2.45, 0, 2.214E-11, 0.00456, 110453477868.11202, 2.214E-11, 205962059.6205962
DataValue, 2.5, 0, 2.1660000000000003E-11, 0.00684, 115104339796.86057, 2.1660000000000003E-11, 315789473.68421048
DataValue, 2.5500000000000003, 0, 3.055E-11, 0.03752, 82241571194.76268, 3.055E-11, 1228150572.8314238
DataValue, 2.6, 0, 1.4200000000000002E-11, 0.09064, 176715492957.74646, 1.4200000000000002E-11, 6383098591.5492945
DataValue, 2.65, 0, 4.74E-12, 0.14292, 528919831223.6286, 4.74E-12, 30151898734.177212
DataValue, 2.7, 0, -1.098E-11, 0.19455999999999998, 228182149362.47723, 1.098E-11, 17719489981.785061
DataValue, 2.75, 0, -2.3520000000000003E-11, 0.21636, 107722789115.64626, 2.3520000000000003E-11, 9198979591.8367329
DataValue, 2.8000000000000003, 0, -2.167E-11, 0.20732, 119643747115.82834, 2.167E-11, 9567143516.3820953
DataValue, 2.85, 0, -2.8310000000000004E-11, 0.16512, 94838572942.423172, 2.8310000000000004E-11, 5832567997.1741419
DataValue, 2.9, 0, -1.1040000000000001E-11, 0.12932, 250967391304.34781, 1.1040000000000001E-11, 11713768115.942026
DataValue, 2.95, 0, 1.41E-12, 0.07152, 2041475177304.9646, 1.41E-12, 50723404255.319145
DataValue, 3, 0, 1.988E-11, 0.0496, 148410462776.65997, 1.988E-11, 2494969818.9134808
DataValue, 3.0500000000000003, 0, 2.3280000000000003E-11, 0.04564, 129053264604.81099, 2.3280000000000003E-11, 1960481099.6563573
DataValue, 3.1, 0, 2.7600000000000004E-11, 0.11263999999999999, 108237681159.42029, 2.7600000000000004E-11, 4081159420.289854
DataValue, 3.15, 0, 1.21E-12, 0.20088, 2437289256198.3467, 1.21E-12, 166016528925.61981
DataValue, 3.2, 0, -1.3970000000000001E-11, 0.23304, 212380816034.35934, 1.3970000000000001E-11, 16681460272.011452
DataValue, 3.25, 0, -2.4940000000000003E-11, 0.25295999999999996, 120170008019.24619, 2.4940000000000003E-11, 10142742582.197271
DataValue, 3.3000000000000003, 0, -2.6540000000000003E-11, 0.23723999999999998, 115401657874.90581, 2.6540000000000003E-11, 8938960060.2863579
DataValue, 3.35, 0, -2.6490000000000004E-11, 0.19336, 119163457908.64475, 2.6490000000000004E-11, 7299358248.39562
DataValue, 3.4, 0, -1.026E-11, 0.15988, 315801169590.64325, 1.026E-11, 15582846003.898634
DataValue, 3.45, 0, 4.07E-12, 0.1016, 822702702702.70276, 4.07E-12, 24963144963.144962
DataValue, 3.5, 0, 2.2410000000000003E-11, 0.08448, 152410531012.94061, 2.2410000000000003E-11, 3769745649.263721
DataValue, 3.5500000000000003, 0, 2.2220000000000002E-11, 0.08256, 156050405040.50406, 2.2220000000000002E-11, 3715571557.155715
DataValue, 3.6, 0, 3.063E-11, 0.11048, 113924910218.73979, 3.063E-11, 3606921318.9683313
DataValue, 3.65, 0, 1.6600000000000003E-11, 0.16419999999999999, 209987951807.22888, 1.6600000000000003E-11, 9891566265.0602379
DataValue, 3.7, 0, 6E-12, 0.21503999999999998, 580826666666.66663, 6E-12, 35839999999.999992
