
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Resistance, absItop
TestParameter, Function.User.Unit, ohm, A
TestParameter, Function.User.Definition, abs(Vtop/Itop), abs(Itop)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vtop
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absItop
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vtop, Itop, Resistance
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/21/2019 16:03:25
MetaData, TestRecord.TestTarget, 1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8b823595-13c0-4969-9b56-e9c59e1c75f5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vtop
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absItop
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.4E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00081
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 617.284057135516
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 617.284057135516
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 617.284057135516
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 617.284057135516
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 617.284057135516
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=Vtop, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=10 mV, No. of Steps=101, Compliance=800 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=Vbot, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vtop, Itop, Resistance
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, SET
Dimension1, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1
DataName, Vtop, Itop, Resistance, absItop
DataValue, 0, -1.4101E-10, -0, 1.4101E-10
DataValue, 0.01, 8.6767999999999995E-07, 11524.986170016597, 8.6767999999999995E-07
DataValue, 0.02, 1.7761000000000002E-06, 11260.627216935982, 1.7761000000000002E-06
DataValue, 0.030000000000000002, 2.6705E-06, 11233.851338700619, 2.6705E-06
DataValue, 0.04, 3.5779000000000005E-06, 11179.742306939823, 3.5779000000000005E-06
DataValue, 0.05, 4.4639000000000006E-06, 11200.967763614775, 4.4639000000000006E-06
DataValue, 0.060000000000000005, 5.4017E-06, 11107.614269581798, 5.4017E-06
DataValue, 0.07, 6.1795000000000007E-06, 11327.777328262804, 6.1795000000000007E-06
DataValue, 0.08, 7.1064000000000011E-06, 11257.458065968704, 7.1064000000000011E-06
DataValue, 0.090000000000000011, 8.004500000000001E-06, 11243.67543256918, 8.004500000000001E-06
DataValue, 0.1, 8.9750000000000013E-06, 11142.061281337046, 8.9750000000000013E-06
DataValue, 0.11, 1.00292E-05, 10967.973517329398, 1.00292E-05
DataValue, 0.12000000000000001, 1.10103E-05, 10898.885588948531, 1.10103E-05
DataValue, 0.13, 1.2082E-05, 10759.807978811456, 1.2082E-05
DataValue, 0.14, 1.3188E-05, 10615.71125265393, 1.3188E-05
DataValue, 0.15, 1.4590000000000001E-05, 10281.01439342015, 1.4590000000000001E-05
DataValue, 0.16, 1.5740000000000002E-05, 10165.184243964421, 1.5740000000000002E-05
DataValue, 0.17, 1.6526E-05, 10286.820767275809, 1.6526E-05
DataValue, 0.18000000000000002, 1.7764E-05, 10132.85296104481, 1.7764E-05
DataValue, 0.19, 1.9604E-05, 9691.8996123240158, 1.9604E-05
DataValue, 0.2, 2.0452E-05, 9778.9947193428525, 2.0452E-05
DataValue, 0.21000000000000002, 2.1536000000000002E-05, 9751.11441307578, 2.1536000000000002E-05
DataValue, 0.22, 2.2956000000000002E-05, 9583.5511413138174, 2.2956000000000002E-05
DataValue, 0.23, 2.4588000000000002E-05, 9354.1564991052546, 2.4588000000000002E-05
DataValue, 0.24000000000000002, 2.591E-05, 9262.8328830567352, 2.591E-05
DataValue, 0.25, 2.7106E-05, 9223.0502471777454, 2.7106E-05
DataValue, 0.26, 2.8732000000000002E-05, 9049.1438117778089, 2.8732000000000002E-05
DataValue, 0.27, 3.056E-05, 8835.0785340314142, 3.056E-05
DataValue, 0.28, 3.1780000000000004E-05, 8810.5726872246687, 3.1780000000000004E-05
DataValue, 0.29000000000000004, 3.374E-05, 8595.1393005334921, 3.374E-05
DataValue, 0.3, 3.5300000000000004E-05, 8498.5835694050984, 3.5300000000000004E-05
DataValue, 0.31, 3.7494000000000004E-05, 8267.9895449938649, 3.7494000000000004E-05
DataValue, 0.32, 3.9096E-05, 8184.9805606711689, 3.9096E-05
DataValue, 0.33, 4.0746E-05, 8098.9544986010906, 4.0746E-05
DataValue, 0.34, 4.2508E-05, 7998.49440105392, 4.2508E-05
DataValue, 0.35000000000000003, 4.4642000000000004E-05, 7840.1505308901933, 4.4642000000000004E-05
DataValue, 0.36000000000000004, 4.6522E-05, 7738.274364816647, 4.6522E-05
DataValue, 0.37, 4.9332E-05, 7500.2027081813021, 4.9332E-05
DataValue, 0.38, 5.1042000000000004E-05, 7444.8493397594129, 5.1042000000000004E-05
DataValue, 0.39, 5.3346E-05, 7310.7636936227645, 5.3346E-05
DataValue, 0.4, 5.6072E-05, 7133.6852618062494, 5.6072E-05
DataValue, 0.41000000000000003, 5.9422E-05, 6899.8014203493658, 5.9422E-05
DataValue, 0.42000000000000004, 6.234E-05, 6737.2473532242548, 6.234E-05
DataValue, 0.43, 6.561E-05, 6553.87898186252, 6.561E-05
DataValue, 0.44, 6.7120000000000008E-05, 6555.4231227651962, 6.7120000000000008E-05
DataValue, 0.45, 6.9912E-05, 6436.6632337796082, 6.9912E-05
DataValue, 0.46, 7.2358E-05, 6357.279084551812, 7.2358E-05
DataValue, 0.47000000000000003, 7.4612E-05, 6299.2548115584632, 7.4612E-05
DataValue, 0.48000000000000004, 7.7744E-05, 6174.1098991562048, 7.7744E-05
DataValue, 0.49000000000000005, 8.3182E-05, 5890.697506672117, 8.3182E-05
DataValue, 0.5, 8.867E-05, 5638.88575617458, 8.867E-05
DataValue, 0.51, 8.9108E-05, 5723.391839116578, 8.9108E-05
DataValue, 0.52, 9.4084E-05, 5526.9758938820632, 9.4084E-05
DataValue, 0.53, 0.0001022, 5185.9099804305288, 0.0001022
DataValue, 0.54, 0.00010673800000000001, 5059.1167156963784, 0.00010673800000000001
DataValue, 0.55, 0.000113102, 4862.867146469559, 0.000113102
DataValue, 0.56, 0.00080002, 699.98250043748908, 0.00080002
DataValue, 0.57000000000000006, 0.00080002, 712.48218794530146, 0.00080002
DataValue, 0.58000000000000007, 0.0008, 725, 0.0008
DataValue, 0.59000000000000008, 0.0008, 737.50000000000011, 0.0008
DataValue, 0.6, 0.00080002, 749.98125046873827, 0.00080002
DataValue, 0.61, 0.00080002, 762.48093797655054, 0.00080002
DataValue, 0.62, 0.0008, 775, 0.0008
DataValue, 0.63, 0.00080002, 787.48031299217519, 0.00080002
DataValue, 0.64, 0.0008, 800, 0.0008
DataValue, 0.65, 0.00080004, 812.45937703114851, 0.00080004
DataValue, 0.66, 0.00080004, 824.95875206239691, 0.00080004
DataValue, 0.67, 0.00080004, 837.45812709364532, 0.00080004
DataValue, 0.68, 0.0008, 850, 0.0008
DataValue, 0.69000000000000006, 0.0008, 862.5, 0.0008
DataValue, 0.70000000000000007, 0.0008, 875, 0.0008
DataValue, 0.71000000000000008, 0.00080004, 887.45562721863917, 0.00080004
DataValue, 0.72000000000000008, 0.0008, 900.00000000000011, 0.0008
DataValue, 0.73, 0.00080004, 912.45437728113586, 0.00080004
DataValue, 0.74, 0.00080002, 924.97687557811048, 0.00080002
DataValue, 0.75, 0.0008, 937.5, 0.0008
DataValue, 0.76, 0.00080004, 949.95250237488119, 0.00080004
DataValue, 0.77, 0.0008, 962.5, 0.0008
DataValue, 0.78, 0.0008, 975, 0.0008
DataValue, 0.79, 0.00080002, 987.475313117172, 0.00080002
DataValue, 0.8, 0.0008, 1000, 0.0008
DataValue, 0.81, 0.0008, 1012.5, 0.0008
DataValue, 0.82000000000000006, 0.00080004, 1024.948752562372, 0.00080004
DataValue, 0.83000000000000007, 0.00080002, 1037.4740631484212, 0.00080002
DataValue, 0.84000000000000008, 0.00080002, 1049.9737506562337, 0.00080002
DataValue, 0.85000000000000009, 0.00080002, 1062.473438164046, 0.00080002
DataValue, 0.86, 0.00080002, 1074.973125671858, 0.00080002
DataValue, 0.87, 0.00080004, 1087.4456277186141, 0.00080004
DataValue, 0.88, 0.0008, 1100, 0.0008
DataValue, 0.89, 0.00080004, 1112.4443777811109, 0.00080004
DataValue, 0.9, 0.00080002, 1124.9718757031073, 0.00080002
DataValue, 0.91, 0.0008, 1137.5, 0.0008
DataValue, 0.92, 0.00080002, 1149.9712507187321, 0.00080002
DataValue, 0.93, 0.00080004, 1162.4418779061048, 0.00080004
DataValue, 0.94000000000000006, 0.00080002, 1174.9706257343566, 0.00080002
DataValue, 0.95000000000000007, 0.0008, 1187.5, 0.0008
DataValue, 0.96000000000000008, 0.00080002, 1199.9700007499814, 0.00080002
DataValue, 0.97000000000000008, 0.00080002, 1212.4696882577937, 0.00080002
DataValue, 0.98000000000000009, 0.00080006, 1224.9081318901083, 0.00080006
DataValue, 0.9900000000000001, 0.0008, 1237.5, 0.0008
DataValue, 1, 0.00079998, 1250.0312507812694, 0.00079998
DataValue, 1, 0.00080002, 1249.9687507812305, 0.00080002
DataValue, 0.9900000000000001, 0.00080004, 1237.4381280935954, 0.00080004
DataValue, 0.98000000000000009, 0.00080002, 1224.969375765606, 0.00080002
DataValue, 0.97000000000000008, 0.0008, 1212.5, 0.0008
DataValue, 0.96000000000000008, 0.0008, 1200, 0.0008
DataValue, 0.95000000000000007, 0.00079998, 1187.529688242206, 0.00079998
DataValue, 0.94000000000000006, 0.0008, 1175, 0.0008
DataValue, 0.93, 0.00080004, 1162.4418779061048, 0.00080004
DataValue, 0.92, 0.00080002, 1149.9712507187321, 0.00080002
DataValue, 0.91, 0.00080002, 1137.4715632109198, 0.00080002
DataValue, 0.9, 0.00080002, 1124.9718757031073, 0.00080002
DataValue, 0.89, 0.00080004, 1112.4443777811109, 0.00080004
DataValue, 0.88, 0.0008, 1100, 0.0008
DataValue, 0.87, 0.00080004, 1087.4456277186141, 0.00080004
DataValue, 0.86, 0.00080002, 1074.973125671858, 0.00080002
DataValue, 0.85000000000000009, 0.0008, 1062.5, 0.0008
DataValue, 0.84000000000000008, 0.00080002, 1049.9737506562337, 0.00080002
DataValue, 0.83000000000000007, 0.00080004, 1037.4481275936205, 0.00080004
DataValue, 0.82000000000000006, 0.00080002, 1024.974375640609, 0.00080002
DataValue, 0.81, 0.00080002, 1012.4746881327967, 0.00080002
DataValue, 0.8, 0.0008, 1000, 0.0008
DataValue, 0.79, 0.00080004, 987.45062746862664, 0.00080004
DataValue, 0.78, 0.00080002, 974.97562560935978, 0.00080002
DataValue, 0.77, 0.00080002, 962.4759381015474, 0.00080002
DataValue, 0.76, 0.00080002, 949.97625059373513, 0.00080002
DataValue, 0.75, 0.00080004, 937.45312734363279, 0.00080004
DataValue, 0.74, 0.00080004, 924.95375231238438, 0.00080004
DataValue, 0.73, 0.00080002, 912.47718807029821, 0.00080002
