
SetupTitle, DualSET
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, R1, absIrow, R2
TestParameter, Function.User.Unit, ohm, A, ohm
TestParameter, Function.User.Definition, abs((Vrow-Vgate)/Irow), abs(Irow), abs(Vgate/Irow)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vrow
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absIrow, Vgate
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, Vrow, Vcol, R1, R2, Vgate, Irow
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/21/2019 17:13:53
MetaData, TestRecord.TestTarget, 1,2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5840704e-338b-4b0a-87a4-28319939e0cc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vrow
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIrow, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-06, 0.00028
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0081, 1.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 61.735893320162987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 61.735893320162987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 61.735893320162987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 61.735893320162987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 61.735893320162987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:MP, Name=Vrow, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=2 V, Step=20 mV, No. of Steps=101, Compliance=8 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=Vcol, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Igate, Source Mode=I, Source=100 fA, Compliance=10 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0.5	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vrow, Vcol, R1, R2, Vgate, Irow
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, ohm, ohm, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, DualSET
Dimension1, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, Vrow, Vcol, Irow, Vgate, R1, absIrow, R2
DataValue, 0, 0, 1.02824E-06, 0.00028, 272.30996654477553, 1.02824E-06, 272.30996654477553
DataValue, 0.02, 0, 5.8006E-05, 0.015319999999999999, 80.681308830121054, 5.8006E-05, 264.11060924731925
DataValue, 0.04, 0, 0.000115006, 0.030559999999999997, 82.082673947446253, 0.000115006, 265.72526650783436
DataValue, 0.060000000000000005, 0, 0.00017332, 0.04572, 82.390953150242368, 0.00017332, 263.78952227094391
DataValue, 0.08, 0, 0.00023082000000000002, 0.06088, 82.835109609219316, 0.00023082000000000002, 263.75530716575685
DataValue, 0.1, 0, 0.00028886, 0.07604, 82.946756214082981, 0.00028886, 263.24170878626325
DataValue, 0.12000000000000001, 0, 0.00034718000000000005, 0.09124, 82.838873206981987, 0.00034718000000000005, 262.80315686387462
DataValue, 0.14, 0, 0.00040554, 0.1064, 82.852492972333224, 0.00040554, 262.36622774572174
DataValue, 0.16, 0, 0.00046412000000000005, 0.12143999999999999, 83.0819615616651, 0.00046412000000000005, 261.65646815478749
DataValue, 0.18000000000000002, 0, 0.00052322, 0.1366, 82.947899545124457, 0.00052322, 261.07564695539162
DataValue, 0.2, 0, 0.00058278000000000008, 0.15164, 82.981571090291368, 0.00058278000000000008, 260.20110504821713
DataValue, 0.22, 0, 0.00064252, 0.16671999999999998, 82.923488762995731, 0.00064252, 259.47830417730182
DataValue, 0.24000000000000002, 0, 0.00070234000000000008, 0.18164, 83.093658342113528, 0.00070234000000000008, 258.62118062476861
DataValue, 0.26, 0, 0.00076272, 0.1966, 83.123557793161325, 0.00076272, 257.76169498636455
DataValue, 0.28, 0, 0.00082316000000000008, 0.21159999999999998, 83.094416638320666, 0.00082316000000000008, 257.0581660916468
DataValue, 0.3, 0, 0.0008842600000000001, 0.22644, 83.188202564856468, 0.0008842600000000001, 256.07852893945216
DataValue, 0.32, 0, 0.00094584000000000009, 0.24131999999999998, 83.185316755476634, 0.00094584000000000009, 255.13828977416895
DataValue, 0.34, 0, 0.0010076, 0.2562, 83.16792377927753, 0.0010076, 254.2675664946407
DataValue, 0.36000000000000004, 0, 0.00106894, 0.27096, 83.297472262241158, 0.00106894, 253.4847606039628
DataValue, 0.38, 0, 0.0011317200000000001, 0.28572, 83.306825009719731, 0.0011317200000000001, 252.46527409606611
DataValue, 0.4, 0, 0.0011932, 0.30056, 83.338920549782131, 0.0011932, 251.89406637613141
DataValue, 0.42000000000000004, 0, 0.0012564, 0.31532, 83.317414836039518, 0.0012564, 250.97102833492519
DataValue, 0.44, 0, 0.0013192, 0.32996, 83.414190418435439, 0.0013192, 250.12128562765312
DataValue, 0.46, 0, 0.0013828, 0.34459999999999996, 83.453861729823586, 0.0013828, 249.20451258316456
DataValue, 0.48000000000000004, 0, 0.0014466, 0.35916, 83.53380340107843, 0.0014466, 248.27872252177519
DataValue, 0.5, 0, 0.001512, 0.37363999999999997, 83.571428571428584, 0.001512, 247.11640211640207
DataValue, 0.52, 0, 0.0015762, 0.38808, 83.69496256820203, 0.0015762, 246.21240959269127
DataValue, 0.54, 0, 0.0016406, 0.40259999999999996, 83.749847616725631, 0.0016406, 245.39802511276358
DataValue, 0.56, 0, 0.0017062, 0.41708, 83.765092017348522, 0.0017062, 244.44965420232097
DataValue, 0.58000000000000007, 0, 0.0017724, 0.4316, 83.7282780410743, 0.0017724, 243.51162265854208
DataValue, 0.6, 0, 0.0018374, 0.44576, 83.944704473712846, 0.0018374, 242.60367911178838
DataValue, 0.62, 0, 0.0019026, 0.46015999999999996, 84.0113528855251, 0.0019026, 241.85850940817826
DataValue, 0.64, 0, 0.0019714, 0.4744, 84.00121740894798, 0.0019714, 240.64116871259006
DataValue, 0.66, 0, 0.002042, 0.48851999999999995, 83.9764936336925, 0.002042, 239.23604309500487
DataValue, 0.68, 0, 0.0021048, 0.50247999999999993, 84.340554922082916, 0.0021048, 238.73052071455717
DataValue, 0.70000000000000007, 0, 0.0021692, 0.51691999999999994, 84.3997787202656, 0.0021692, 238.29983404019913
DataValue, 0.72000000000000008, 0, 0.0022408000000000003, 0.53088, 84.398429132452719, 0.0022408000000000003, 236.91538736165654
DataValue, 0.74, 0, 0.0023104, 0.54499999999999993, 84.4009695290859, 0.0023104, 235.88988919667585
DataValue, 0.76, 0, 0.0023776, 0.55892, 84.572678331090188, 0.0023776, 235.07738896366081
DataValue, 0.78, 0, 0.0024522, 0.57244, 84.6423619606884, 0.0024522, 233.4393605741783
DataValue, 0.8, 0, 0.0025214, 0.58616, 84.810026175934013, 0.0025214, 232.47402236852543
DataValue, 0.82000000000000006, 0, 0.0025924, 0.59976, 84.956025304736968, 0.0025924, 231.35318623669187
DataValue, 0.84000000000000008, 0, 0.0026676, 0.61364, 84.855300644774374, 0.0026676, 230.03448792922475
DataValue, 0.86, 0, 0.0027374, 0.62732, 85.000365310148311, 0.0027374, 229.16636224154306
DataValue, 0.88, 0, 0.0028138, 0.64047999999999994, 85.1233207761746, 0.0028138, 227.62101073281681
DataValue, 0.9, 0, 0.0028926, 0.65304, 85.376477909147511, 0.0028926, 225.76228998133166
DataValue, 0.92, 0, 0.00296, 0.66808, 85.108108108108127, 0.00296, 225.70270270270271
DataValue, 0.94000000000000006, 0, 0.0030316, 0.68096, 85.446628842855262, 0.0030316, 224.62066235651142
DataValue, 0.96000000000000008, 0, 0.0031002, 0.69519999999999993, 85.413844268111788, 0.0031002, 224.24359718727823
DataValue, 0.98000000000000009, 0, 0.0031816, 0.70763999999999994, 85.604727181292475, 0.0031816, 222.41639426703543
DataValue, 1, 0, 0.0032790000000000002, 0.71788, 86.0384263494968, 0.0032790000000000002, 218.93260140286671
DataValue, 1.02, 0, 0.00336, 0.732, 85.714285714285722, 0.00336, 217.85714285714283
DataValue, 1.04, 0, 0.0034342, 0.74408, 86.168539980199185, 0.0034342, 216.66763729543996
DataValue, 1.06, 0, 0.003522, 0.75603999999999993, 86.303236797274309, 0.003522, 214.66212379329926
DataValue, 1.08, 0, 0.0036022000000000003, 0.76884, 86.380545222364134, 0.0036022000000000003, 213.43623341291431
DataValue, 1.1, 0, 0.0036892, 0.77952, 86.869782066572725, 0.0036892, 211.29784235064511
DataValue, 1.12, 0, 0.0037722000000000003, 0.79424, 86.358093420285286, 0.0037722000000000003, 210.55087217008639
DataValue, 1.1400000000000001, 0, 0.0038274, 0.8068, 87.056487432722, 0.0038274, 210.79584051836756
DataValue, 1.1600000000000001, 0, 0.0039388, 0.81724, 87.021427846044517, 0.0039388, 207.48451304965977
DataValue, 1.1800000000000002, 0, 0.0040378, 0.8286, 87.027589281291824, 0.0040378, 205.2107583337461
DataValue, 1.2, 0, 0.004138, 0.83736, 87.636539391010132, 0.004138, 202.35862735621072
DataValue, 1.22, 0, 0.004247, 0.84912, 87.327525311984928, 0.004247, 199.93407110901813
DataValue, 1.24, 0, 0.0043132, 0.86168, 87.712139478809235, 0.0043132, 199.777427432069
DataValue, 1.26, 0, 0.0044396, 0.86927999999999994, 88.007928642220037, 0.0044396, 195.80142355167129
DataValue, 1.28, 0, 0.0045596000000000005, 0.87959999999999994, 87.814720589525407, 0.0045596000000000005, 192.91165891744888
DataValue, 1.3, 0, 0.0046662, 0.89003999999999994, 87.85735716428789, 0.0046662, 190.74193133599076
DataValue, 1.32, 0, 0.0047182000000000005, 0.90223999999999993, 88.542240685007016, 0.0047182000000000005, 191.22546733923952
DataValue, 1.34, 0, 0.0048388, 0.91123999999999994, 88.608745970075262, 0.0048388, 188.31941803752997
DataValue, 1.36, 0, 0.004933, 0.92119999999999991, 88.951956213257688, 0.004933, 186.74234745590917
DataValue, 1.3800000000000001, 0, 0.0050096, 0.93419999999999992, 88.989140849568855, 0.0050096, 186.48195464707757
DataValue, 1.4000000000000001, 0, 0.0050932, 0.94568, 89.201287991832274, 0.0050932, 185.67501767061964
DataValue, 1.4200000000000002, 0, 0.0052162, 0.95292, 89.544112572370722, 0.0052162, 182.6847130094705
DataValue, 1.4400000000000002, 0, 0.0053404, 0.9586, 90.143060444910518, 0.0053404, 179.49966294659575
DataValue, 1.46, 0, 0.0054708000000000005, 0.9638, 90.699714849747735, 0.0054708000000000005, 176.17167507494332
DataValue, 1.48, 0, 0.005618, 0.97124, 90.558917764328939, 0.005618, 172.88002847988608
DataValue, 1.5, 0, 0.005739, 0.97408, 91.639658477086613, 0.005739, 169.72991810419933
DataValue, 1.52, 0, 0.0058968, 1.00192, 87.857821191154542, 0.0058968, 169.90910324243657
DataValue, 1.54, 0, 0.0060806, 1.00804, 87.484787685425772, 0.0060806, 165.77969279347434
DataValue, 1.56, 0, 0.0062380000000000005, 1.005, 88.970823982045545, 0.0062380000000000005, 161.10932991343375
DataValue, 1.58, 0, 0.0062874, 1.00912, 90.797467951776568, 0.0062874, 160.49877532843465
DataValue, 1.6, 0, 0.0064224, 1.01128, 91.666666666666686, 0.0064224, 157.4613851519681
