
SetupTitle, DualRESET
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, R2, absIrow, R1
TestParameter, Function.User.Unit, ohm, A, ohm
TestParameter, Function.User.Definition, abs((Vrow-Vgate)/Irow), abs(Irow), abs(Vgate/Irow)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vrow
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absIrow, Vgate
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, Vrow, Vcol, R1, R2, Vgate, Irow
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/21/2019 18:44:13
MetaData, TestRecord.TestTarget, 3,4
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f381cc55-91c8-470f-8647-2eda20be7e3f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vrow
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIrow, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 3E-08, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.002, 0.89
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 250.00373505602582
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 250.00373505602582
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 250.00373505602582
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 250.00373505602582
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 250.00373505602582
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=Vrow, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=1.3 V, Step=10 mV, No. of Steps=131, Compliance=4 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=Vcol, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Igate, Source Mode=I, Source=100 fA, Compliance=10 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0.5	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vrow, Vcol, R1, R2, Vgate, Irow
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, ohm, ohm, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, DualRESET
Dimension1, 262, 262, 262, 262, 262, 262, 262
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, Vrow, Vcol, Irow, Vgate, R2, absIrow, R1
DataValue, 0, 0, -3.04106E-08, 0, -0, 3.04106E-08, -0
DataValue, 0.01, 0, 1.4244000000000001E-05, 0.0066799999999999993, 233.08059533838815, 1.4244000000000001E-05, 468.9693906206121
DataValue, 0.02, 0, 2.8612E-05, 0.013359999999999999, 232.0704599468755, 2.8612E-05, 466.936949531665
DataValue, 0.030000000000000002, 0, 4.3032000000000004E-05, 0.02004, 231.45566090351372, 4.3032000000000004E-05, 465.6999442275515
DataValue, 0.04, 0, 5.7232000000000004E-05, 0.02668, 232.73693038859381, 5.7232000000000004E-05, 466.17277047805419
DataValue, 0.05, 0, 7.1642E-05, 0.0334, 231.70765751933229, 7.1642E-05, 466.20697356299377
DataValue, 0.060000000000000005, 0, 8.598E-05, 0.03992, 233.54268434519665, 8.598E-05, 464.29402186555012
DataValue, 0.07, 0, 0.0001003, 0.046599999999999996, 233.30009970089742, 0.0001003, 464.60618145563308
DataValue, 0.08, 0, 0.000114672, 0.053399999999999996, 231.96595507185717, 0.000114672, 465.67601506906652
DataValue, 0.090000000000000011, 0, 0.00012892, 0.05996, 233.01272106732864, 0.00012892, 465.09463233012718
DataValue, 0.1, 0, 0.0001432, 0.06668, 232.68156424581005, 0.0001432, 465.64245810055866
DataValue, 0.11, 0, 0.00015754, 0.07332, 232.82975752189921, 0.00015754, 465.40561127332734
DataValue, 0.12000000000000001, 0, 0.00017194, 0.08004, 232.40665348377345, 0.00017194, 465.51122484587643
DataValue, 0.13, 0, 0.0001863, 0.08664, 232.74288781535162, 0.0001863, 465.05636070853461
DataValue, 0.14, 0, 0.00020050000000000002, 0.0934, 232.41895261845392, 0.00020050000000000002, 465.83541147132161
DataValue, 0.15, 0, 0.00021496000000000002, 0.099999999999999992, 232.60141421659844, 0.00021496000000000002, 465.20282843319683
DataValue, 0.16, 0, 0.00022928000000000003, 0.10668, 232.55408234473134, 0.00022928000000000003, 465.28262386601529
DataValue, 0.17, 0, 0.00024380000000000002, 0.1134, 232.15750615258412, 0.00024380000000000002, 465.13535684987693
DataValue, 0.18000000000000002, 0, 0.00025818, 0.12007999999999999, 232.08614145170049, 0.00025818, 465.10186691455573
DataValue, 0.19, 0, 0.00027236000000000003, 0.12672, 232.33955059480098, 0.00027236000000000003, 465.26655896607429
DataValue, 0.2, 0, 0.00028682, 0.13348, 231.92246007949242, 0.00028682, 465.37898333449544
DataValue, 0.21000000000000002, 0, 0.0003012, 0.1402, 231.73970783532545, 0.0003012, 465.47144754316065
DataValue, 0.22, 0, 0.0003153, 0.14676, 232.28671106882334, 0.0003153, 465.46146527117031
DataValue, 0.23, 0, 0.00032982000000000004, 0.15348, 232.00533624401189, 0.00032982000000000004, 465.34473349099505
DataValue, 0.24000000000000002, 0, 0.00034386000000000003, 0.16024, 231.95486535217827, 0.00034386000000000003, 466.0036061187692
DataValue, 0.25, 0, 0.00035834, 0.16696, 231.735223530725, 0.00035834, 465.92621532622644
DataValue, 0.26, 0, 0.0003729, 0.17368, 231.48297130598016, 0.0003729, 465.75489407347811
DataValue, 0.27, 0, 0.00038708000000000004, 0.18036, 231.58003513485588, 0.00038708000000000004, 465.95019117495087
DataValue, 0.28, 0, 0.0004018, 0.187, 231.45843703334998, 0.0004018, 465.40567446490792
DataValue, 0.29000000000000004, 0, 0.00041574, 0.1938, 231.39462163852417, 0.00041574, 466.15673257324289
DataValue, 0.3, 0, 0.00043020000000000005, 0.20048, 231.33426313342628, 0.00043020000000000005, 466.01580660158061
DataValue, 0.31, 0, 0.00044464000000000005, 0.20723999999999998, 231.10831234256929, 0.00044464000000000005, 466.08492263404094
DataValue, 0.32, 0, 0.00045880000000000004, 0.214, 231.03748910200523, 0.00045880000000000004, 466.43417611159543
DataValue, 0.33, 0, 0.00047286, 0.22072, 231.10434378040014, 0.00047286, 466.77663579072026
DataValue, 0.34, 0, 0.000487, 0.2274, 231.21149897330602, 0.000487, 466.94045174537985
DataValue, 0.35000000000000003, 0, 0.00050164, 0.2342, 230.84283549956152, 0.00050164, 466.86867075990745
DataValue, 0.36000000000000004, 0, 0.0005159, 0.24095999999999998, 230.74239193642191, 0.0005159, 467.06726109711178
DataValue, 0.37, 0, 0.0005299, 0.2478, 230.60954897150404, 0.0005299, 467.6354029062087
DataValue, 0.38, 0, 0.00054430000000000006, 0.2544, 230.75509829138338, 0.00054430000000000006, 467.3893073672607
DataValue, 0.39, 0, 0.00055808000000000008, 0.2612, 230.79128440366975, 0.00055808000000000008, 468.03325688073386
DataValue, 0.4, 0, 0.00057234000000000007, 0.26804, 230.56225320613623, 0.00057234000000000007, 468.32302477548308
DataValue, 0.41000000000000003, 0, 0.00058688, 0.27488, 230.23446019629228, 0.00058688, 468.37513631406762
DataValue, 0.42000000000000004, 0, 0.00060120000000000009, 0.28159999999999996, 230.20625415835008, 0.00060120000000000009, 468.39654025282755
DataValue, 0.43, 0, 0.00061494, 0.28848, 230.13627345757305, 0.00061494, 469.11893843301789
DataValue, 0.44, 0, 0.00062878, 0.29536, 230.03276185629312, 0.00062878, 469.73504246318271
DataValue, 0.45, 0, 0.00064326, 0.302, 230.07803998383238, 0.00064326, 469.48356807511738
DataValue, 0.46, 0, 0.00065704, 0.30896, 229.87945939364423, 0.00065704, 470.23012297577014
DataValue, 0.47000000000000003, 0, 0.00067094000000000008, 0.31579999999999997, 229.82681014695805, 0.00067094000000000008, 470.6829224669865
DataValue, 0.48000000000000004, 0, 0.00068586, 0.32264, 229.43457848540524, 0.00068586, 470.4167031172542
DataValue, 0.49000000000000005, 0, 0.00069962000000000008, 0.32936, 229.61035990966531, 0.00069962000000000008, 470.76984648809344
DataValue, 0.5, 0, 0.00071412000000000005, 0.33612, 229.48524057581361, 0.00071412000000000005, 470.67719710972938
DataValue, 0.51, 0, 0.00072816, 0.3428, 229.61986376620524, 0.00072816, 470.77565370248294
DataValue, 0.52, 0, 0.000742, 0.34959999999999997, 229.64959568733158, 0.000742, 471.1590296495956
DataValue, 0.53, 0, 0.0007559, 0.35675999999999997, 229.18375446487639, 0.0007559, 471.96719142743746
DataValue, 0.54, 0, 0.00077006, 0.36332, 229.43666727268013, 0.00077006, 471.80739163182085
DataValue, 0.55, 0, 0.00078444000000000007, 0.3702, 229.20809749630317, 0.00078444000000000007, 471.92901942787205
DataValue, 0.56, 0, 0.0007986200000000001, 0.37679999999999997, 229.39570759560249, 0.0007986200000000001, 471.81387894117341
DataValue, 0.57000000000000006, 0, 0.000814, 0.38355999999999996, 229.04176904176916, 0.000814, 471.20393120393112
DataValue, 0.58000000000000007, 0, 0.00082816000000000009, 0.39027999999999996, 229.08616692426594, 0.00082816000000000009, 471.26159196290564
DataValue, 0.59000000000000008, 0, 0.00084256, 0.39712, 228.92138245347525, 0.00084256, 471.32548423851119
DataValue, 0.6, 0, 0.00085706000000000009, 0.4038, 228.92212913915009, 0.00085706000000000009, 471.14554406926
DataValue, 0.61, 0, 0.00087090000000000008, 0.4104, 229.18819611895736, 0.00087090000000000008, 471.23665173957971
DataValue, 0.62, 0, 0.00088524, 0.41716, 229.13560164475172, 0.00088524, 471.23943789254889
DataValue, 0.63, 0, 0.00090032, 0.42404, 228.76310645103965, 0.00090032, 470.98809312244532
DataValue, 0.64, 0, 0.00091376, 0.43088, 228.85659254071095, 0.00091376, 471.5461390299422
DataValue, 0.65, 0, 0.0009282, 0.43779999999999997, 228.61452273216986, 0.0009282, 471.66558931264808
DataValue, 0.66, 0, 0.00094210000000000008, 0.44451999999999997, 228.72306549198603, 0.00094210000000000008, 471.839507483282
DataValue, 0.67, 0, 0.00095646, 0.45143999999999995, 228.50929469083923, 0.00095646, 471.9904648390941
DataValue, 0.68, 0, 0.0009707400000000001, 0.45796, 228.73271936872905, 0.0009707400000000001, 471.76380905288744
DataValue, 0.69000000000000006, 0, 0.00098516000000000012, 0.46471999999999997, 228.67351496203668, 0.00098516000000000012, 471.72032969263864
DataValue, 0.70000000000000007, 0, 0.00099844, 0.47159999999999996, 228.75686070269632, 0.00099844, 472.33684547894711
DataValue, 0.71000000000000008, 0, 0.0010125000000000002, 0.47819999999999996, 228.93827160493837, 0.0010125000000000002, 472.29629629629619
DataValue, 0.72000000000000008, 0, 0.00102632, 0.48516, 228.81752279990656, 0.00102632, 472.71806064385373
DataValue, 0.73, 0, 0.00104012, 0.49176, 229.05049417374917, 0.00104012, 472.79160096911892
DataValue, 0.74, 0, 0.0010543, 0.49848, 229.080906762781, 0.0010543, 472.80660153656453
DataValue, 0.75, 0, 0.00106798, 0.5052, 229.21777561377553, 0.00106798, 473.04256634019362
DataValue, 0.76, 0, 0.00108156, 0.51212, 229.18746995081176, 0.00108156, 473.50123895114461
DataValue, 0.77, 0, 0.00109548, 0.51884, 229.2693613758353, 0.00109548, 473.61887026691494
DataValue, 0.78, 0, 0.0011099200000000001, 0.52535999999999994, 229.42194032002311, 0.0011099200000000001, 473.3314112728844
