
SetupTitle, DualSET
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, R1, absIrow, R2
TestParameter, Function.User.Unit, ohm, A, ohm
TestParameter, Function.User.Definition, abs((Vrow-Vgate)/Irow), abs(Irow), abs(Vgate/Irow)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vrow
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absIrow, Vgate
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, Vrow, Vcol, R1, R2, Vgate, Irow
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/21/2019 18:39:37
MetaData, TestRecord.TestTarget, 3,4
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b7e19f25-3362-436a-ba9c-74f56477f7d9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vrow
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIrow, Vgate
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 2.2E-08, 0.00012
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0024, 0.74
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 208.33523390631083
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 208.33523390631083
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 208.33523390631083
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 208.33523390631083
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 208.33523390631083
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:MP, Name=Vrow, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=1.3 V, Step=10 mV, No. of Steps=131, Compliance=4 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=Vcol, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Igate, Source Mode=I, Source=100 fA, Compliance=10 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0.5	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vrow, Vcol, R1, R2, Vgate, Irow
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, ohm, ohm, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, DualSET
Dimension1, 262, 262, 262, 262, 262, 262, 262
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, Vrow, Vcol, Irow, Vgate, R1, absIrow, R2
DataValue, 0, 0, 2.2673599999999997E-08, 0.00011999999999999999, 5292.4987650836219, 2.2673599999999997E-08, 5292.4987650836219
DataValue, 0.01, 0, 2.4790000000000003E-06, 0.00964, 145.2198467123844, 2.4790000000000003E-06, 3888.6647841871713
DataValue, 0.02, 0, 4.9460000000000006E-06, 0.01928, 145.57217953902179, 4.9460000000000006E-06, 3898.0994743226843
DataValue, 0.030000000000000002, 0, 7.4009000000000006E-06, 0.02888, 151.33294599305529, 7.4009000000000006E-06, 3902.2281073923436
DataValue, 0.04, 0, 9.8892000000000018E-06, 0.038439999999999995, 157.74784613517832, 9.8892000000000018E-06, 3887.0687214334816
DataValue, 0.05, 0, 1.2440000000000001E-05, 0.047959999999999996, 163.98713826366614, 1.2440000000000001E-05, 3855.3054662379413
DataValue, 0.060000000000000005, 0, 1.4912E-05, 0.05756, 163.62660944206039, 1.4912E-05, 3859.9785407725321
DataValue, 0.07, 0, 1.7476E-05, 0.06712, 164.79743648432179, 1.7476E-05, 3840.6958113984892
DataValue, 0.08, 0, 2.0062000000000002E-05, 0.07668, 165.48699032997723, 2.0062000000000002E-05, 3822.1513308742892
DataValue, 0.090000000000000011, 0, 2.2676E-05, 0.08624, 165.81407655671254, 2.2676E-05, 3803.1398835773502
DataValue, 0.1, 0, 2.5338E-05, 0.09572, 168.91625226931905, 2.5338E-05, 3777.7251558923354
DataValue, 0.11, 0, 2.8118E-05, 0.10532, 166.44142542143834, 2.8118E-05, 3745.6433601251865
DataValue, 0.12000000000000001, 0, 3.0954E-05, 0.11484, 166.6989726691223, 3.0954E-05, 3710.0213219616203
DataValue, 0.13, 0, 3.3794E-05, 0.12436, 166.893531396106, 3.3794E-05, 3679.9431851808013
DataValue, 0.14, 0, 3.6582E-05, 0.13391999999999998, 166.20195724673417, 3.6582E-05, 3660.8167951451528
DataValue, 0.15, 0, 3.966E-05, 0.14343999999999998, 165.40595057992965, 3.966E-05, 3616.7423096318703
DataValue, 0.16, 0, 4.2564E-05, 0.15284, 168.21727281270557, 4.2564E-05, 3590.8279297058548
DataValue, 0.17, 0, 4.5704E-05, 0.16236, 167.16261158760739, 4.5704E-05, 3552.42429546648
DataValue, 0.18000000000000002, 0, 4.864E-05, 0.17184, 167.76315789473742, 4.864E-05, 3532.894736842105
DataValue, 0.19, 0, 5.1802E-05, 0.18136, 166.78892706845312, 5.1802E-05, 3501.0231265202115
DataValue, 0.2, 0, 5.4854E-05, 0.19072, 169.17635906223813, 5.4854E-05, 3476.8658621066834
DataValue, 0.21000000000000002, 0, 5.8202E-05, 0.2002, 168.37909350194204, 5.8202E-05, 3439.7443386825194
DataValue, 0.22, 0, 6.14E-05, 0.20967999999999998, 168.07817589576584, 6.14E-05, 3414.9837133550486
DataValue, 0.23, 0, 6.4632E-05, 0.21916, 167.71877707637108, 6.4632E-05, 3390.8899616289145
DataValue, 0.24000000000000002, 0, 6.8350000000000008E-05, 0.22852, 167.95903438185832, 6.8350000000000008E-05, 3343.379663496708
DataValue, 0.25, 0, 7.1496000000000008E-05, 0.23804, 167.28208571108868, 7.1496000000000008E-05, 3329.4170303233745
DataValue, 0.26, 0, 7.4998E-05, 0.24747999999999998, 166.93778500760061, 7.4998E-05, 3299.8213285687616
DataValue, 0.27, 0, 7.8426E-05, 0.25684, 167.80149440236664, 7.8426E-05, 3274.934333001811
DataValue, 0.28, 0, 8.2084000000000009E-05, 0.26624, 167.63315627893437, 8.2084000000000009E-05, 3243.5066517226251
DataValue, 0.29000000000000004, 0, 8.6296E-05, 0.27564, 166.40400482061787, 8.6296E-05, 3194.1225549272272
DataValue, 0.3, 0, 8.9888E-05, 0.28492, 167.76432894268402, 8.9888E-05, 3169.7223211107157
DataValue, 0.31, 0, 9.4002E-05, 0.29428, 167.23048445777764, 9.4002E-05, 3130.5716899640433
DataValue, 0.32, 0, 9.8294E-05, 0.30352, 167.6602844527641, 9.8294E-05, 3087.8792194844041
DataValue, 0.33, 0, 0.000101916, 0.31288, 167.98147494014702, 0.000101916, 3069.9791985556731
DataValue, 0.34, 0, 0.00010603, 0.32232, 166.74526077525258, 0.00010603, 3039.894369518061
DataValue, 0.35000000000000003, 0, 0.000109542, 0.3316, 167.9721020247944, 0.000109542, 3027.1494038816163
DataValue, 0.36000000000000004, 0, 0.000113806, 0.34084, 168.35667715234754, 0.000113806, 2994.9211816600177
DataValue, 0.37, 0, 0.00011828000000000001, 0.35012, 168.07575245180934, 0.00011828000000000001, 2960.0946905647611
DataValue, 0.38, 0, 0.00012312, 0.35928, 168.29109811565965, 0.00012312, 2918.12865497076
DataValue, 0.39, 0, 0.00012824, 0.3686, 166.87461010605139, 0.00012824, 2874.2981908920769
DataValue, 0.4, 0, 0.0001314, 0.37792, 168.03652968036565, 0.0001314, 2876.1035007610349
DataValue, 0.41000000000000003, 0, 0.00013636, 0.38699999999999996, 168.67116456438893, 0.00013636, 2838.0756820181869
DataValue, 0.42000000000000004, 0, 0.00014126, 0.39627999999999997, 167.91731558827746, 0.00014126, 2805.3235169191557
DataValue, 0.43, 0, 0.00014596000000000002, 0.40543999999999997, 168.26527815839972, 0.00014596000000000002, 2777.7473280350773
DataValue, 0.44, 0, 0.00015142, 0.41475999999999996, 166.68868049134883, 0.00015142, 2739.1361775194819
DataValue, 0.45, 0, 0.00015588, 0.42384, 167.82140107775223, 0.00015588, 2719.0146266358738
DataValue, 0.46, 0, 0.0001617, 0.43288, 167.71799628942506, 0.0001617, 2677.0562770562769
DataValue, 0.47000000000000003, 0, 0.00016662, 0.44192, 168.5271876125318, 0.00016662, 2652.2626335373902
DataValue, 0.48000000000000004, 0, 0.00017072000000000002, 0.45127999999999996, 168.22867853795734, 0.00017072000000000002, 2643.3926897844417
DataValue, 0.49000000000000005, 0, 0.00017726000000000002, 0.46015999999999996, 168.3402910978229, 0.00017726000000000002, 2595.9607356425586
DataValue, 0.5, 0, 0.00018286000000000002, 0.46931999999999996, 167.77862845893054, 0.00018286000000000002, 2566.5536475992558
DataValue, 0.51, 0, 0.0001877, 0.4784, 168.35375599360691, 0.0001877, 2548.74800213106
DataValue, 0.52, 0, 0.00019384, 0.48728, 168.79900949236497, 0.00019384, 2513.8258357408172
DataValue, 0.53, 0, 0.00019936000000000002, 0.49639999999999995, 168.539325842697, 0.00019936000000000002, 2489.9678972712677
DataValue, 0.54, 0, 0.00020754, 0.50503999999999993, 168.44945552664595, 0.00020754, 2433.4586103883585
DataValue, 0.55, 0, 0.00021584000000000002, 0.5136, 168.64343958487814, 0.00021584000000000002, 2379.5404002965156
DataValue, 0.56, 0, 0.00022096000000000003, 0.52284, 168.17523533671289, 0.00022096000000000003, 2366.2201303403326
DataValue, 0.57000000000000006, 0, 0.00022820000000000002, 0.53144, 168.97458369851023, 0.00022820000000000002, 2328.8343558282209
DataValue, 0.58000000000000007, 0, 0.00023584000000000002, 0.54032, 168.2496607869744, 0.00023584000000000002, 2291.0447761194027
DataValue, 0.59000000000000008, 0, 0.00024170000000000002, 0.5492, 168.80430285477888, 0.00024170000000000002, 2272.2383119569713
DataValue, 0.6, 0, 0.00024704, 0.55784, 170.66062176165792, 0.00024704, 2258.0958549222796
DataValue, 0.61, 0, 0.00025996, 0.56648, 167.41037082628097, 0.00025996, 2179.10447761194
DataValue, 0.62, 0, 0.0002605, 0.57619999999999993, 168.13819577735148, 0.0002605, 2211.9001919385796
DataValue, 0.63, 0, 0.00026654, 0.585, 168.83019434231275, 0.00026654, 2194.7925264500636
DataValue, 0.64, 0, 0.00027434000000000003, 0.59351999999999994, 169.42480134140143, 0.00027434000000000003, 2163.4468178173065
DataValue, 0.65, 0, 0.00028260000000000004, 0.60236, 168.5774946921444, 0.00028260000000000004, 2131.4932767162063
DataValue, 0.66, 0, 0.00028776, 0.61132, 169.16875173755926, 0.00028776, 2124.4092299138169
DataValue, 0.67, 0, 0.0002963, 0.62032, 167.66790415119831, 0.0002963, 2093.5538305771179
DataValue, 0.68, 0, 0.00030242, 0.6292, 167.97830831294249, 0.00030242, 2080.5502281595132
DataValue, 0.69000000000000006, 0, 0.00031268, 0.63708, 169.24651400793167, 0.00031268, 2037.4824101317638
DataValue, 0.70000000000000007, 0, 0.00032032, 0.64628, 167.70729270729302, 0.00032032, 2017.6073926073923
DataValue, 0.71000000000000008, 0, 0.00032848, 0.65428, 169.62981003409675, 0.00032848, 1991.8412079883096
DataValue, 0.72000000000000008, 0, 0.00033626, 0.66288, 169.86855409504568, 0.00033626, 1971.3317076072087
DataValue, 0.73, 0, 0.00035034000000000004, 0.67099999999999993, 168.40783239139134, 0.00035034000000000004, 1915.2822971970081
DataValue, 0.74, 0, 0.00036182, 0.67928, 167.81825216958708, 0.00036182, 1877.3976010170802
DataValue, 0.75, 0, 0.00036896000000000005, 0.68768, 168.9071986123158, 0.00036896000000000005, 1863.8334778837811
